T 1702282282 19*	Now talking on 22##mac
T 1702282282 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.1.2 (23B92, M3 only 23B2091) | Ventura 13.6.2 (22G320, M3 only 22G2321) | Monterey 12.7.1 (21G920) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1702282282 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Nov 30 23:31:46 2023)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22##mac
T 1702314577 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.1.2 (23B92, M3 only 23B2091) | Ventura 13.6.2 (22G320, M3 only 22G2321) | Monterey 12.7.1 (21G920) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1702314577 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Nov 30 23:31:46 2023)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22##mac
T 1702322852 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.1.2 (23B92, M3 only 23B2091) | Ventura 13.6.2 (22G320, M3 only 22G2321) | Monterey 12.7.1 (21G920) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1702322852 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Nov 30 23:31:46 2023)
T 1702812797 19*	Now talking on 22##mac
T 1702812797 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2 (23C64) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1702812797 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Mon Dec 11 23:18:01 2023)
T 1705506304 19*	Now talking on 22##mac
T 1705506304 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705506304 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705524970 19*	Now talking on 22##mac
T 1705524970 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705524970 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705525535 19*	Now talking on 22##mac
T 1705525535 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705525535 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705525647 19*	Now talking on 22##mac
T 1705525647 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705525647 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705525767 19*	Now talking on 22##mac
T 1705525767 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705525767 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705526737 19*	Now talking on 22##mac
T 1705526737 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705526737 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705559182 19*	Now talking on 22##mac
T 1705559182 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705559182 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22##mac
T 1705562791 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705562791 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1705568249 19*	Now talking on 22##mac
T 1705568249 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.2.1 (23C71) | Ventura 13.6.3 (22G436) | Monterey 12.7.2 (21G1974) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1705568249 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Wed Dec 20 00:08:42 2023)
T 1707739632 19*	Now talking on 22##mac
T 1707739632 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1707739632 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1707742868 19*	Now talking on 22##mac
T 1707742868 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1707742868 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708186109 19*	Now talking on 22##mac
T 1708186109 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708186109 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708438062 19*	Now talking on 22##mac
T 1708438062 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708438062 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708439546 19*	Now talking on 22##mac
T 1708439546 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708439546 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708439876 19*	Now talking on 22##mac
T 1708439876 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708439876 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708473217 19*	Now talking on 22##mac
T 1708473217 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708473217 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708505171 18<27akrawt118>	sigh
T 1708507893 19*	Now talking on 22##mac
T 1708507893 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708507893 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708508320 19*	Now talking on 22##mac
T 1708508320 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708508320 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708510879 18<25Brains18>	Why the big windage, akrawt1?
T 1708510971 18<27akrawt118>	a bit tired of dealing with this older piece of hw that doesnt work as it should :P
T 1708511009 18<25Brains18>	Oh? What are you fighting with/on?
T 1708514036 18<27akrawt118>	well I got this old audiofire audio interface, which seems has too old firmware version to run on modern hw/sw
T 1708514089 18<27akrawt118>	it seems in order to update it to the next firmware version , from where I will have more options for updating it to the newest available  I need some old set of hw with firewire port and win xp or like macos tiger or something
T 1708514113 18<27akrawt118>	not even sure which macos it would need in that case. was gonna look for the used market, for some ancient mac mini or smth :)
T 1708514182 18<28href18>	maybe use a vm? afaik you can run old macoses this way
T 1708514448 18<27akrawt118>	well yeah I was askig about it early. after brief googling it seemed like a task with little chances for success
T 1708514459 18<27akrawt118>	Im not even sure how to vm properly on macs
T 1708514499 18<27akrawt118>	especially considering I need firewire being available in the vm somehow
T 1708514521 18<27akrawt118>	using tb2fw converter for now. on this macbook air 2017
T 1708514595 18<27akrawt118>	early=earlier
T 1708514636 18<27akrawt118>	good thing is that I see plenty of used macs/pcs with firewire even locally
T 1708514664 18<27akrawt118>	so should be able to grab one quick enough when it gets clear which os/hw has more chances to success in this task
T 1708514791 18<28href18>	parallels and vmware can do that iirc. and they should support doing the passthrough of the interface
T 1708514816 18<28href18>	anyway even on older macos getting an audiofire to run isn't a fun task, struggled about that like 4-5 years ago
T 1708514923 18<28href18>	... and when i managed to, the interface died a couple of weeks later lol
T 1708515100 18<27akrawt118>	lol
T 1708515117 18<27akrawt118>	yeah I dont have much experience with firewire on macs, but been using it on windows since like 2005
T 1708515699 18<25Brains18>	akrawt1: The Echo stuff has been out of support for a long time; you'll need an older Mac with FW800 onboard, running no higher than OS X 10.6.8
T 1708515722 18<25Brains18>	(Unfortunately, this audio engineer needs to log out & catch the bus!)
T 1708516017 18<27akrawt118>	lol thanks br
T 1708516020 18<27akrawt118>	oh hs gone
T 1708516023 18<27akrawt118>	that was helpful tho!
T 1708516045 18<28href18>	it works after 10.6.8 tho
T 1708516058 18<27akrawt118>	well yeah, if your device firmware is something higher then the very first one
T 1708516063 18<27akrawt118>	at least what it seems like to me
T 1708516077 18<27akrawt118>	because Im usccessfuly using same model line device since like 2006
T 1708516082 18<27akrawt118>	but I just kept it up to date
T 1708516133 18<27akrawt118>	so I have 2 thoughts on this. wether this device is indeed on the very first firmware version and doesnt work properly under modernish hw/sw OR it's firmware/flashmemory is somehow corrupt
T 1708516244 18<27akrawt118>	gonna look for the nearest and cheapest mac that matches my criteria :D
T 1708516258 18<27akrawt118>	fw800 and macos under 10.6.8
T 1708517367 18<25Brains18>	akrawt1: Home, and  I've a few minutes to spare.
T 1708517439 18<25Brains18>	That AudioFire is PowerPC-era stuff, so unless you're prepared to use an older Mac with an older OS X, you'd be better off selling it to a Windows user, as there's some hobbyist-level support.
T 1708517531 18<25Brains18>	Depending on which AudioFire it is - say, its a 12 & not a 4, you should be able to use it with Mavericks (10.9.5) and no higher. Snowkitty on a suitable Mac would be the sweet spot for the whole line.
T 1708517572 18<25Brains18>	And with that, I'm off again - I'll be around again in about 8 hours.
T 1708518094 18<27akrawt118>	damn hes gone again :)
T 1708518102 18*	27akrawt1 skims thru everymac filters
T 1708530419 19*	Now talking on 22##mac
T 1708530419 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708530419 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708544281 19*	Now talking on 22##mac
T 1708544281 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708544281 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708553966 19*	Now talking on 22##mac
T 1708553966 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708553966 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
