T 1702193179 19*	Now talking on 22#fedora-admin
T 1702193179 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702193179 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#fedora-admin
T 1702194061 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702194061 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22#fedora-admin
T 1702195289 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702195289 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#fedora-admin
T 1702201366 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702201366 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702208540 19*	Now talking on 22#fedora-admin
T 1702208540 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702208540 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#fedora-admin
T 1702214614 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
