T 1702193179 19*	Now talking on 22##homebrew
T 1702193179 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702193179 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22##homebrew
T 1702194061 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702194061 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22##homebrew
T 1702195289 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702195289 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22##homebrew
T 1702201366 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702201366 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702208540 19*	Now talking on 22##homebrew
T 1702208540 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702208540 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22##homebrew
T 1702214614 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702214614 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22##homebrew
T 1702219889 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702219889 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22##homebrew
T 1702220570 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702220570 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702281887 19*	Now talking on 22##homebrew
T 1702281887 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702281887 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22##homebrew
T 1702282251 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702282251 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22##homebrew
T 1702282282 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702282282 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22##homebrew
T 1702314577 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702314577 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22##homebrew
T 1702322852 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702322852 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1702812797 19*	Now talking on 22##homebrew
T 1702812797 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1702812797 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705506304 19*	Now talking on 22##homebrew
T 1705506304 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705506304 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705524970 19*	Now talking on 22##homebrew
T 1705524970 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705524970 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705525535 19*	Now talking on 22##homebrew
T 1705525535 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705525535 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705525647 19*	Now talking on 22##homebrew
T 1705525647 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705525647 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705525767 19*	Now talking on 22##homebrew
T 1705525767 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705525767 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705526737 19*	Now talking on 22##homebrew
T 1705526737 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705526737 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705559182 19*	Now talking on 22##homebrew
T 1705559182 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705559182 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22##homebrew
T 1705562791 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705562791 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1705568249 19*	Now talking on 22##homebrew
T 1705568249 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1705568249 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1707739632 19*	Now talking on 22##homebrew
T 1707739632 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1707739632 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1707742868 19*	Now talking on 22##homebrew
T 1707742868 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1707742868 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708186109 19*	Now talking on 22##homebrew
T 1708186109 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708186109 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708438062 19*	Now talking on 22##homebrew
T 1708438062 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708438062 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708439546 19*	Now talking on 22##homebrew
T 1708439546 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708439546 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708439876 19*	Now talking on 22##homebrew
T 1708439876 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708439876 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708468238 18<20HappyEaster18>	howdie
T 1708473217 19*	Now talking on 22##homebrew
T 1708473217 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708473217 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708507893 19*	Now talking on 22##homebrew
T 1708507893 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708507893 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708508320 19*	Now talking on 22##homebrew
T 1708508320 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708508320 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708530419 19*	Now talking on 22##homebrew
T 1708530419 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708530419 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708544281 19*	Now talking on 22##homebrew
T 1708544281 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708544281 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708553966 19*	Now talking on 22##homebrew
T 1708553966 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708553966 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708554077 19*	Now talking on 22##homebrew
T 1708554077 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708554077 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708606547 19*	Now talking on 22##homebrew
T 1708606547 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708606547 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708606631 19*	Now talking on 22##homebrew
T 1708606631 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708606631 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
