T 1702193179 19*	Now talking on 22#neomutt
T 1702193179 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702193179 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702193180 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702193180 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702193868 23*	jklfds (~jklfds@user/jklfds23) has joined
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#neomutt
T 1702194061 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702194061 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702194061 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702194061 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702194168 24*	jklfds has quit (Ping timeout: 268 seconds)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195118 24*	Ragnor has quit (Read error: Connection reset by peer)
T 1702195289 19*	Now talking on 22#neomutt
T 1702195289 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702195289 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702195289 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702195289 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#neomutt
T 1702201366 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702201366 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702201366 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702201366 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702204981 18<22flatcap18>	morning all
T 1702204994 18<22flatcap18>	thanks, gahr!
T 1702205018 18<22flatcap18>	thanks, bookworm :-)
T 1702205025 18*	22flatcap starts the crossword
T 1702205195 18*	28luca fills balloons
T 1702205206 18<22flatcap18>	:-)
T 1702208540 19*	Now talking on 22#neomutt
