T 1705525836 19*	Now talking on 22#nixos
T 1705525836 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1705525836 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1705526737 19*	Now talking on 22#nixos
T 1705526737 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1705526737 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1705559182 19*	Now talking on 22#nixos
T 1705559182 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1705559182 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1705562767 20*	Disconnected (20)
T 1705562785 22*	26dacd sets mode 24+Z on 22dacd
T 1705562785 22*	26dacd sets mode 24+i on 22dacd
T 1705562785 22*	26dacd sets mode 24+w on 22dacd
T 1705562785 -18SaslServ-	Last login from: ~dacd@2a01:e0a:1ee:f630:686d:9ca7:86e9:dbd2 on Jan 18 07:26:12 2024 +0000.
T 1705562791 19*	Now talking on 22#nixos
T 1705562791 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1705562791 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1705568249 19*	Now talking on 22#nixos
T 1705568249 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1705568249 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1705574413 18<20nepster37518>	Hi everyone, I just started my NixOS journey and ran into an issue. For work, I need a `jetbrains.jdk` JVM to reload Java classes while debugging. In order to use the full potential, there is some external library, that needs to be installed in a special directory of the `jetbrains.jdk` package. I need help finding a way to modify the package in a way to add a file there..
T 1705574523 18<25Kinnison18>	Does it have to be in the directory, or just on a classpath or similar?
T 1705574527 18<20nepster37518>	I played around with package overrides to modify the postInstall steps and tried doing some overlay magic, without really understanding what I'm doing there. I tried reading the documentation but wasn't able to find my usecase documented and wasn't really able to understand what I tried.
T 1705574583 18<20nepster37518>	It has to be installed in the following folder: ${JVM_ROOT}/lib/hotswap/hotswap-agent.jar. 
T 1705574681 18<20nepster37518>	Extending the classpath would not be an issue I guess, I did this for eclipse in the past and use IntelliJ right now, where I could modify these parameters in the IDE. But according to the documentation of this HotswapAgent, the file needs to be placed exactly at this place, which is read-only for me.
T 1705574697 18<20nepster37518>	Documentation: https://github.com/HotswapProjects/HotswapAgent/blob/master/README.md
T 1705574909 18<25Kinnison18>	Hmm.. you're OK with making your own package in the sense of copying jetbrains-jdk/default.nix to your own config and editing it?
T 1705575020 18<20nepster37518>	This might be the way to go but I don't know where to start to be honest. Could you give me some hints in the right direction or where to find a guide? 
T 1705575036 18<25Kinnison18>	I've never hacked a java package before so I'm still thinking :D
T 1705575046 18<25Kinnison18>	Unfortunately this kind of thing isn't simple :(
T 1705575056 18<25Kinnison18>	(and I'm still pretty much a noob anyway)
T 1705575077 18<25Kinnison18>	What I was thinking was, roughly:
T 1705575088 18<25Kinnison18>	1. Copy the jetbrains-jdk package into your configuration
T 1705575104 18<20nepster37518>	I thought of something like: Take the package as is, perform some custom steps after installation, done. I'm fine with downloading the .jar myself into a pre-defined directory.
T 1705575121 18<25Kinnison18>	2. Ensure you can still use it without hotswap by switching to that package rather than the nixpkgs.jetbrains-jdk
T 1705575136 18<25Kinnison18>	3. Create a simple package to contain the hotswap agent jar
T 1705575161 18<25Kinnison18>	4. add that as a dependency in your copy of the jdk, and copy/link it into place during the buildPhase or installPhase as appropriate
T 1705575175 18<25Kinnison18>	But the details of all that is still a little beyond me
T 1705575189 18<26Strykar18>	Hi, new to nixos and still wrapping my head around things.. I read the Nvidia and CUDA wiki pages, and what is not clear to me still is how easy it is to mix Nvidia driver and CUDA versions (within reason)?
T 1705575232 18<20nepster37518>	Thanks @Kinnison, this sounds like a proper way to go. I'll try to figure out the steps :)
T 1705575328 18<19djm18>	Wouldn't something like this work? (Not the writeText part, obviously)
T 1705575597 18<20nepster37518>	Something like what? Am I missing a dm or something?
T 1705575609 18<19djm18>	Oh, sorry, I forgot to paste the link
T 1705575618 18<19djm18>	https://discourse.nixos.org/t/adding-a-file-to-a-package/35006/2
T 1705576016 18<20nepster37518>	Thanks @djm, that looks promising. I'll give it a try!
T 1705577405 20<dacd>30	Hi everyone, does someone can tell me were i can get a proper guide to selfhost nextcloud? Thanks, have a great day.
T 1705577503 20<dacd>30	P.S.- :) sorry for the "does someone" ;)
T 1705577645 18<20nepster37518>	Something like this: https://jacobneplokh.com/how-to-setup-nextcloud-on-nixos/?
T 1705577756 20<dacd>30	thak you very much for the quick answer
T 1705577837 20<dacd>30	i've tried to follow that one already but i think i'm somewere blocked by a the way i set a reverse proxy on my isp router
T 1705577884 20<dacd>30	the router as a os and i could set a reverse proxy on it and i got a domain there too
T 1705578060 20<dacd>30	when i've followed that guide i remember i got a msg saying something about the no need of use od reverse proxy with ngix (sorry can't remember to be more precise)
T 1705578106 20<dacd>30	did you already tried to follow that guide?
T 1705578280 20<dacd>30	...the vm of nixos that i'm trying to make is made on the router os too, i've done it once with fedora but i'm a bit lost with the nixos way
T 1707739632 19*	Now talking on 22#nixos
T 1707739632 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1707739632 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1707742868 19*	Now talking on 22#nixos
T 1707742868 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1707742868 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1707747144 18<25Soni18>	is it okay to use nix for python packaging (non-pypi)?
T 1707748026 18<20nullie18>	what are you packaging and for which audience?
T 1707748304 18<25Soni18>	we want a package manager that solves the PIL/pillow problem
T 1707748365 18<25Soni18>	(that's what we're calling it. but the basic idea is that you should be able to just substitute packages. X depends on Y but Y is outdated and you have a perfectly good fork Z? you should still be able to depend on X by simply substituting Y for Z.)
T 1707748384 18<25Soni18>	(things you can't do with pip)
T 1707749176 18<27Rusty118>	Soni: https://nixos.org/manual/nixpkgs/stable/#how-to-override-a-python-package-using-overlays maybe?
T 1707749242 18<25Soni18>	Rusty1: not trying to override pypi packages, just make our own python packaging platform based on nix
T 1707749599 18<25Soni18>	Rusty1: nix does have first-class support for package overrides, right?
T 1707749749 18<20nullie18>	python imports packages by name, so if it imports PIL it won't be able to import pillow without modification
T 1708186109 19*	Now talking on 22#nixos
T 1708186109 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708186109 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708438062 19*	Now talking on 22#nixos
T 1708438062 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708438062 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
