T 1702193179 19*	Now talking on 22#vscode
T 1702193179 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702193179 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702193534 23*	jsta (~jsta@user/jsta23) has joined
T 1702193556 18<jsta18>	omg ive been joining #vs-code not #vscode L
T 1702193621 18<jsta18>	anyone have ideas for me to code
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#vscode
T 1702194061 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702194061 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702194401 24*	clarkk has quit (Quit: Leaving)
T 1702194525 24*	m1dnight has quit (Quit: WeeChat 4.1.1)
T 1702195289 19*	Now talking on 22#vscode
T 1702195289 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702195289 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#vscode
T 1702201366 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702201366 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702208540 19*	Now talking on 22#vscode
T 1702208540 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702208540 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#vscode
T 1702214614 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702214614 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#vscode
T 1702219889 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702219889 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#vscode
T 1702220570 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702220570 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702281887 19*	Now talking on 22#vscode
T 1702281887 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702281887 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#vscode
T 1702282251 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702282251 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#vscode
T 1702282282 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702282282 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#vscode
T 1702314577 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702314577 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#vscode
T 1702322852 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702322852 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1702812797 19*	Now talking on 22#vscode
T 1702812797 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1702812797 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
