T 1702193179 19*	Now talking on 22#kodi
T 1702193179 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702193179 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702193709 24*	28chewitt_ is now known as 18chewitt
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#kodi
T 1702194061 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702194061 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702194814 24*	OhNo has quit (Ping timeout: 256 seconds)
T 1702194959 23*	OhNo (~dani@81.221.144.14123) has joined
T 1702195289 19*	Now talking on 22#kodi
T 1702195289 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702195289 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702195314 23*	Merley (~Merley@h-79-136-79-163.A324.priv.bahnhof.se23) has joined
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#kodi
T 1702201366 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702201366 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702208540 19*	Now talking on 22#kodi
T 1702208540 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702208540 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#kodi
T 1702214614 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702214614 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#kodi
T 1702219889 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702219889 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#kodi
T 1702220570 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702220570 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702281887 19*	Now talking on 22#kodi
T 1702281887 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702281887 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#kodi
T 1702282251 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702282251 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#kodi
T 1702282282 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702282282 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#kodi
T 1702314577 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702314577 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#kodi
T 1702322852 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702322852 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1702812797 19*	Now talking on 22#kodi
T 1702812797 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1702812797 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705506304 19*	Now talking on 22#kodi
T 1705506304 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705506304 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705524970 19*	Now talking on 22#kodi
T 1705524970 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705524970 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705525535 19*	Now talking on 22#kodi
T 1705525535 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705525535 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705525647 19*	Now talking on 22#kodi
T 1705525647 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705525647 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705525767 19*	Now talking on 22#kodi
T 1705525767 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705525767 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705526737 19*	Now talking on 22#kodi
T 1705526737 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705526737 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705559182 19*	Now talking on 22#kodi
T 1705559182 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705559182 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#kodi
T 1705562791 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705562791 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1705568249 19*	Now talking on 22#kodi
T 1705568249 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1705568249 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1707739632 19*	Now talking on 22#kodi
T 1707739632 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1707739632 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1707742868 19*	Now talking on 22#kodi
T 1707742868 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1707742868 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708186109 19*	Now talking on 22#kodi
T 1708186109 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708186109 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708438062 19*	Now talking on 22#kodi
T 1708438062 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708438062 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708439546 19*	Now talking on 22#kodi
T 1708439546 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708439546 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708439876 19*	Now talking on 22#kodi
T 1708439876 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708439876 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708473217 19*	Now talking on 22#kodi
T 1708473217 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708473217 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708507893 19*	Now talking on 22#kodi
T 1708507893 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708507893 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708508320 19*	Now talking on 22#kodi
T 1708508320 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708508320 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708530419 19*	Now talking on 22#kodi
T 1708530419 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708530419 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708531771 18<19Bombo18>	i'm able to connect to the pi via ssh and kill kodi, but i can not start kodi again until i reboot first
T 1708531835 18<25}8]18>	what error do you get when you try to restart it?
T 1708531882 18<25}8]18>	maybe a privs problem
T 1708531917 18<19Bombo18>	no error just doesnt start, mpv gives me a segfault
T 1708531974 18<19Bombo18>	i just type kodi<enter> as before, no error i get to the console bash prompt again
T 1708533413 18<19Bombo18>	hm in the kodi.log i see error because /usr/lib/aarch64-linux-gnu/kodi/addons is empry
T 1708537547 18<27DjSlash18>	if mpv segfaults, there might be something else wrong
T 1708537616 18<27DjSlash18>	I have Kodi installed on raspbian bookworm and it works fine
T 1708539567 18<19Bombo18>	only after kodi crashed
T 1708539593 18<19Bombo18>	kodi works after fresh reboot, i can play videos etc
T 1708539642 18<19Bombo18>	just when i visit the settings player video, and hit cursor down to the prime entries, then boom
T 1708539782 18<19Bombo18>	it's kodi 20.3 nothing newer in the debian repo/backports
T 1708539911 18<19Bombo18>	DjSlash: which raspi you got? pi 3b 1.2
T 1708540052 18<19Bombo18>	it's a fresh raspios install, with no ~/.kodi/
T 1708540147 18<19Bombo18>	kodi.log says 20.30 git:20240110-* so pretty recen 
T 1708540151 18<19Bombo18>	t
T 1708540154 18<19Bombo18>	hm
T 1708544281 19*	Now talking on 22#kodi
T 1708544281 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708544281 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708550481 18<22strk18>	`info <general>: CDVDVideoCodecFFmpeg::Open() Using codec: H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10`
T 1708550489 18<22strk18>	but no sound comes out and pulseaudio doesn't even see kodi sending audio
T 1708550503 18<22strk18>	maybe due to this? info <general>: CVideoPlayerAudio::Process - stream stalled
T 1708550518 18<22strk18>	or this, printed right before: info <general>: CDVDVideoCodecFFmpeg::CDropControl: calculated diff time: 40000
T 1708550524 18<20daftykins18>	please stop pasting part messages
T 1708550532 18<20daftykins18>	it's useless
T 1708550619 18<22strk18>	for a working stream I see the same messages up to the diff time part (also same number) but no "stream stalled" (sound works)
T 1708550632 18<22strk18>	is there a setting I should toggle to improve verbosity ?
T 1708550642 18<20daftykins18>	all described on the convenient wiki
T 1708550654 18<20daftykins18>	your pasted line referred to the video codec, but nothing for audio which is what you're talking about
T 1708550662 18<20daftykins18>	run the file via "MediaInfo" on a desktop OS perhaps
T 1708550717 18<22strk18>	oh, it's aac
T 1708550723 18<22strk18>	it's a stream, not a file
T 1708550830 18<20daftykins18>	ah ok
T 1708550832 18<22strk18>	the non-working one never gets to "Creating audio stream"
T 1708550852 18<20daftykins18>	verify against something like VLC for if the feed is to blame?
T 1708550961 18<22strk18>	it would help if kodi.log contained the URL to the stream. Instead I only get a plugin:// uri
T 1708551056 18<22strk18>	firefox is able to decode both video and audio, if I search for the same title on the same publisher website (but dunno if it's the same URI of the stream though)
T 1708551058 18<20daftykins18>	perhaps a handy wiki has some extended information on additional logging levels - from addons too
T 1708553966 19*	Now talking on 22#kodi
T 1708553966 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708553966 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708554077 19*	Now talking on 22#kodi
T 1708554077 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708554077 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708606547 19*	Now talking on 22#kodi
T 1708606547 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708606547 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708606631 19*	Now talking on 22#kodi
