T 1702193179 19*	Now talking on 22#selinux
T 1702193179 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1702193179 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#selinux
T 1702194061 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1702194061 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22#selinux
T 1702195289 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1702195289 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#selinux
T 1702201366 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1702201366 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1702208540 19*	Now talking on 22#selinux
T 1702208540 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1702208540 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#selinux
