T 1702191426 19*	Now talking on 22#hexchat
T 1702191426 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702191426 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702191629 19*	Now talking on 22#hexchat
T 1702191629 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702191629 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702191729 24*	LionEagle has quit (Quit: Leaving)
T 1702192262 23*	bodiccea (~bodiccea@user/bodiccea23) has joined
T 1702192271 24*	Andy_Flatline has quit (Quit: Leaving)
T 1702192364 23*	two_oes (~two_oes@bzq-82-81-161-51.red.bezeqint.net23) has joined
T 1702192584 23*	ooichman (~two_oes@bzq-82-81-161-50.red.bezeqint.net23) has joined
T 1702192740 24*	two_oes has quit (Ping timeout: 256 seconds)
T 1702192971 24*	Colti has quit (Excess Flood)
T 1702193072 23*	Colti (Miramar-FL@user/host-pond23) has joined
T 1702193179 19*	Now talking on 22#hexchat
T 1702193179 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702193179 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#hexchat
T 1702194061 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702194061 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702194095 23*	bitoff (~bitoff@109.186.198.20623) has joined
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22#hexchat
T 1702195289 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702195289 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#hexchat
T 1702201366 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702201366 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702208540 19*	Now talking on 22#hexchat
T 1702208540 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702208540 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702210514 18<26windows18>	hello
T 1702210673 18<19deacon42618>	morg
T 1702210695 18<19deacon42618>	morn*
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#hexchat
T 1702214614 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702214614 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#hexchat
T 1702219889 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702219889 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702220524 20*	Disconnected (20)
T 1702220571 19*	Now talking on 22#hexchat
T 1702220571 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702220571 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702281887 19*	Now talking on 22#hexchat
T 1702281887 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702281887 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#hexchat
T 1702282251 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702282251 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#hexchat
T 1702282282 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702282282 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#hexchat
T 1702314577 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702314577 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702315169 18<19sovtware18>	https://i.postimg.cc/P5FyjvM5/Przechwycenie-obrazu-ekranu-2023-12-11-18-18-54.png
T 1702315211 18<19sovtware18>	sorry I made a mistake
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#hexchat
T 1702322852 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702322852 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702812797 19*	Now talking on 22#hexchat
T 1702812797 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1702812797 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1702815495 18<20nooob18>	Hi everyone! Do you know if it's possible to `from script import function` in a hexchat plugin? I want to write some functions I use in several plugins in a separate script to access them with just an import. But This import gives an error (I have all plugins and this script in ~/.config/hexchat/addons
T 1705506304 19*	Now talking on 22#hexchat
T 1705506304 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705506304 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705524970 19*	Now talking on 22#hexchat
T 1705524970 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705524970 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705525535 19*	Now talking on 22#hexchat
T 1705525535 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705525535 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705525647 19*	Now talking on 22#hexchat
T 1705525647 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705525647 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705525767 19*	Now talking on 22#hexchat
T 1705525767 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705525767 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705526737 19*	Now talking on 22#hexchat
T 1705526737 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705526737 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705559182 19*	Now talking on 22#hexchat
T 1705559182 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705559182 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#hexchat
T 1705562791 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705562791 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705563394 18<22fedora-test18>	hello
T 1705568249 19*	Now talking on 22#hexchat
T 1705568249 22*	Topic for 22#hexchat is: 2.16.1 | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1705568249 22*	Topic for 22#hexchat set by 26MetaNova!~zero-one@znc/supporter/metanova (24Sat Jun  4 22:32:10 2022)
T 1705570397 18<26nasmConnoisseur18>	o/
T 1707739632 19*	Now talking on 22#hexchat
T 1707739632 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1707739632 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1707741399 18<22buf18>	it means removing the colors
T 1707741710 18<19slidercrank18>	buf, he left :)
T 1707741736 18<27Jobe18>	maybe somebody else wanted to know but was too embaressed to ask?
T 1707741738 18<27Jobe18>	:P
T 1707741778 18<22buf18>	ah, i have joins/parts hidden )
T 1707741861 18<19slidercrank18>	I pmed him. Now he knows what it means
T 1707742868 19*	Now talking on 22#hexchat
T 1707742868 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1707742868 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1707749058 18<28hsp18>	I hope that someone makes a fork of hexchat, I have no idea about such things
T 1707749134 18<19slidercrank18>	hsp, why do you want a fork?
T 1707749179 18<28hsp18>	slidercrank, read the topic
T 1707749220 18<19slidercrank18>	I see
T 1708186109 19*	Now talking on 22#hexchat
