T 1702193179 19*	Now talking on 22#ansible
T 1702193179 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702193179 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702193180 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#ansible
T 1702194061 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702194061 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702194061 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195145 24*	f4stpath has quit (Remote host closed the connection)
T 1702195289 19*	Now talking on 22#ansible
T 1702195289 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702195289 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702195289 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702195347 23*	sandb0y (~pirate@user/sandb0y23) has joined
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#ansible
T 1702201366 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702201366 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702201366 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702201394 18<20madkiss18>	hi folks. What is the easiest way to ensure that runner containers in AWX are not terminated after a task in them has failed? I need to debug something.
T 1702202102 18<20madkiss18>	or can somebody recommend another strategy to debug a failing task inside of a job that is run within an execution environment?
T 1702202355 18<19oblikoamorale18>	ask in #ansible-awx , here we mostly care about cli ansible
T 1702202361 18<20madkiss18>	thanks
T 1702208540 19*	Now talking on 22#ansible
T 1702208540 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702208540 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
