T 1702193179 19*	Now talking on 22#fedora-kde
T 1702193179 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702193179 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702193788 23*	Daniel6372 (~Daniel637@user/Daniel637223) has joined
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#fedora-kde
T 1702194061 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702194061 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702194542 24*	Daniel6372 (~Daniel637@user/Daniel637224) has left (Konversation terminated!)
T 1702195289 19*	Now talking on 22#fedora-kde
T 1702195289 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702195289 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#fedora-kde
T 1702201366 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702201366 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702208540 19*	Now talking on 22#fedora-kde
T 1702208540 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702208540 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#fedora-kde
T 1702214614 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
