T 1710196756 18<26DAVe18>	alr banned lol
T 1710196758 18<26DAVe18>	rip bozo fr
T 1710196760 18<22ssm_18>	bigmac: planning on it
T 1710196760 18<29nvz18>	terzievk: well.. if you have a lead on a power management related solution in software, thats worth exploring first. but I'd certainly want to run it down if it were my machine just cause as I said before when you got things flooding your logs it makes system administration more of a headache cause it floods away more important information
T 1710196770 18<22terzievk18>	Khaytsus:  my wifi adapter "pins"
T 1710196774 18<26DAVe18>	🤓🤓🤓
T 1710196774 18<26DAVe18>	🤓🤓🤓
T 1710196775 18<26DAVe18>	🤓🤓🤓
T 1710196775 18<26DAVe18>	🤓🤓🤓
T 1710196776 18<26DAVe18>	🤓🤓🤓
T 1710196777 18<26DAVe18>	🤓🤓🤓
T 1710196778 18<26DAVe18>	🤓🤓🤓
T 1710196778 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1710196780 18<25mdogg18>	DAVe: STOP
T 1710196789 18<26Khaytsus18>	was pretty sure tht was the same idiot as the other day
T 1710196792 18<22treefrob18>	careful, he's leet
T 1710196793 18<25mdogg18>	oh
T 1710196813 18<25mdogg18>	What's leet?
T 1710196818 18<28plebe18>	l337
T 1710196823 18<25mdogg18>	What's that?
T 1710196827 18<22ssm_18>	I'm glad my hexchat doesn't support emojis
T 1710196829 18<27stenno18>	i am really glad the channel i am operating has +r
T 1710196835 18<27stenno18>	makes stuff easier
T 1710196846 18<22treefrob18>	if you ask me, DAVe came to watch the reaction to his alter ego bigmac
T 1710196851 18<29nvz18>	mdogg: means they're an idiot who takes pride in being just smart enough to be effectively a PITA
T 1710196853 18*	19She slides out from under the floorboards.
T 1710196861 18<27MacGyver18>	ssm_: On the off-chance that that wasn't some morbid retort, please get professional help if you're having those thoughts.
T 1710196870 18<25mdogg18>	Hi She
T 1710196877 18<29nvz18>	She: what were you doing under the floorboards? :P
T 1710196879 18<25mdogg18>	Haven't seen you in forever.
T 1710196891 18<22ssm_18>	MacGyver: not gonna trauma dump here, but no, my mental state is not good
T 1710196900 18<28uwharrie18>	http://catb.org/jargon/html/E/elite.html
T 1710196915 18<19She18>	It's my home. I live under everyone's floorboards. Allegedly.
T 1710196919 18<22ssm_18>	and I am getting help
T 1710196929 18<25mdogg18>	Well, that's good.
T 1710196967 18<25mdogg18>	You're welcome to live above them.  I'm sure it would be more comfortable.
T 1710197021 22*	26Khaytsus sets ban on 18$g:*!*@131.242.0.0/16
T 1710197022 18<29nvz18>	She: if thats your crableg..
T 1710197135 18<22terzievk18>	nvz: if that's https://paste.linux.chat/?2ee4ba10e0a802b4#4z5F2nXAHnt3yS6SaJsHkjyeYRpVyiNprm2VRK7S1Xaq the recurring message I get how do I actually find the mentioned error message?
T 1710197135 18<26Khaytsus18>	You're never more than 18 inches from a spider
T 1710197138 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1710197150 18<19wantyapps18>	Khaytsus: You unmuted?
T 1710197305 18<27stenno18>	that was a subnet ban
T 1710197349 18<22ssm_18>	Khaytsus: The Breathers hiding in your walls are closer
T 1710197377 18<25mdogg18>	The mouth breathers.
T 1710197419 18<25mdogg18>	With them in my walls and She in my floorboards, I feel surrounded.
T 1710197420 18<22ssm_18>	interdimensional demons beyond your comprehension
T 1710197593 18<20NullP01ter18>	what distros would be considered KISS ?
T 1710197620 18<20nullie18>	I have white menubar in vscode even though I seem to have dark mode enabled for gtk3 and gtk4. What could be wrong?
T 1710197642 18<19r_m_m18>	Hi. I'm new to Docker. When I do uname on my host machine I see kernel version 6.1.0-18-amd64. When I do uname inside my container I see 6.6.16-linuxkit. I thought that containers shared the hosts kernel. Why does it show different kernel versions?
T 1710197651 18<26jim18>	NullP01ter, possibly none, with any, you'd still have to learn some stuff
T 1710197678 18<22ssm_18>	NullP01ter: alpine
T 1710197692 18<22loganlee18>	guys subnet mask of 16 has usable hosts of: 2^16-2=65534 hosts? is this correct?
T 1710197699 18<26jim18>	I've heard ok things in that regard about ubuntu
T 1710197715 18<22ssm_18>	the real question is if KISS linux is KISS
T 1710197720 18<22ssm_18>	or is it all for show
T 1710197730 18<20NullP01ter18>	ssm_ and by extension postmarketOS ?
T 1710197752 18<22ssm_18>	NullP01ter: postmarketOS is switching to systemd by default which makes me grr angry grr anger
T 1710197756 18<29nvz18>	terzievk: I don't know if you /can/ get the actual error. Its a hardware error that has been corrected. I'm not sure if the kernel is even aware of anything more than that.
T 1710197757 18<22ssm_18>	because I like openrc
T 1710197765 18<22ssm_18>	but they'll let you recompile to change it
T 1710197773 18<22ssm_18>	and sxmo will still ship openrc by default
T 1710197832 18<22ssm_18>	I like phosh though because it support dvorak, and sxmo's keyboard does not without recompiling (and setting up all the keys manually I believe)
T 1710197844 18<20NullP01ter18>	with 9.996 million git objects is the kernel even KISS anymore?
T 1710197868 18<22ssm_18>	something something linus quote about giving up his dreams of linux ever being a microkernel
T 1710197884 18<22ssm_18>	what would make a kernel kiss
T 1710197888 18<22ssm_18>	kiss is more an interface thing
T 1710197904 18<20NullP01ter18>	minimalism is an everything thing
T 1710197938 18<22ssm_18>	I care more about portability than minimalism personally
T 1710198000 18<20NullP01ter18>	but at a point, bloat becomes dead "portability" weight.
T 1710198060 18<22terzievk18>	nvz:  oh... How to proceed then?
T 1710198093 18<22ssm_18>	if you learn portable tooling you can bring your setup anywhere
T 1710198096 18<22ssm_18>	except windowz
T 1710198125 18<27MacGyver18>	Even windows.
T 1710198129 18<27MacGyver18>	WSL2 is a thing.
T 1710198152 18<22ssm_18>	I mean, it's a vm, I can't really call linux windows if I run a windows vm on it
T 1710198163 18<22ssm_18>	wsl 1 is a compat layer I guess
T 1710198215 18<20NullP01ter18>	abstraction layer
T 1710198273 18<20NullP01ter18>	is community primary reason of Alpine over TinyCore?
