T 1709818486 18<25marcopolo118>	Lile <>grep
T 1709818490 18<25marcopolo118>	Like*
T 1709818507 18<26FreeBDSM18>	hi, I have a debian 10 node with a weird problem: it has a network bridge that is in DOWN state and seems like network-manager tries to re-create it after some time, which leave garbage in /etc/network/interfaces/. What's the correct way to get info about said bridge?
T 1709818507 18<25peac18>	the command does exactly that, stdout into the stdin of grep
T 1709818527 18<26FreeBDSM18>	`nmcli connection show` just lists it's name, UUID, type and device name
T 1709818543 18<25marcopolo118>	Yeah but cant you use <> operators to do exactly the same
T 1709818558 18<22BluesKaj18>	Hi all
T 1709818562 18<25peac18>	FreeBDSM you could try spanking nm, it may like it
T 1709818580 18<22peetaur18>	marcopolo1: with a fifo you can use > ...but why if | works?
T 1709818582 18<26FreeBDSM18>	ah, so the bridge seems to be the docker's bridge
T 1709818601 18<25peac18>	<> operators are redirections and they can be used in conjunction to | to do various amazing things
T 1709818612 18<22elektirnis18>	hi. How do I use socat if device has several interfaces?
T 1709818647 18<25marcopolo118>	So | is a shortcut for <>
T 1709818691 18<25peac18>	<> is not a valid operator in itself, and grep's stdout will not be redirected to ps's stdin if that's what you're asking
T 1709818730 18<25peac18>	FreeBDSM docker will create bridges for every container by default
T 1709818787 18<25marcopolo118>	I saw you could do something like echo [...] <> grep
T 1709818796 18<25marcopolo118>	Or >>
T 1709818827 18<22peetaur18>	yeah I dunno what <> ought to do ...     `$ echo hi <> grep what`    (no quotes here ... so it lets the madness happen)  will make an empty file named "grep" (since `> grep` says to open grep as a file for stdout...), and then it puts "hi what" on the screen which seems right. But the < just gets ignored... it gets "what" as the arg, but echo doesn't open any files so it just doesn't. If echo did, it would say eg. no such file or directory "what"
T 1709818827 18<25marcopolo118>	I got my directions wrong
T 1709818855 18<22peetaur18>	<what  says read a file named what as stdin
T 1709818873 18<26FreeBDSM18>	peac, we have just 3 containers, said bridge has 2 containers connected to it and containers aren't re-spawned often at all
T 1709818916 18<25peac18>	honestly i'm only ever using redirection operators to either write to a file `echo test > file.txt`, append to a file `echo secondline >> file.txt` or redirect stderr to stdout with  command 2>&1
T 1709818959 18<25peac18>	FreeBDSM what's your issue with the docker bridges ?
T 1709819013 18<25peac18>	marcopolo1 https://linuxize.com/post/bash-redirect-stderr-stdout/
T 1709819109 18<26FreeBDSM18>	peac, I don't know where the problem yet, but `ip a` shows a docker bridge interface with a number, that number gets incremented ~ once per minute or so and that spawns extra files in /run/NetworkManager/devices/ and that dir currently has 375000+ files, each file is 4kb, we've got an alert that we are to run out of space soon
T 1709819155 18<29gebbione18>	with df -i i see the drive can hold about 1.6 million inodes. is there a way to find what folder is using the most? .... i tried `{ find / -xdev -printf '%h\n' | sort | uniq -c | sort -k 1 -nr; } 2>/dev/null | head` but i do not seem to be able to find folders with lots of files... the top one is the man documentation
T 1709819160 18<25peac18>	FreeBDSM you may have conflicting configurations between nm, systemd-networkd, and other network interface managers
T 1709819220 18<29gebbione18>	found it with sudo
T 1709819222 18<25peac18>	gebbione does using find -type d help ?
T 1709819231 18<25peac18>	(not sure it would)
T 1709819387 18<25marcopolo118>	Can i think of std in like what a function takes in and out as what it returns
T 1709819437 18<26FreeBDSM18>	thanks, solved
T 1709819449 18<25peac18>	FreeBDSM what was the issue ?
T 1709819467 18<25peac18>	marcopolo1 i did not understand
T 1709819471 18<26FreeBDSM18>	so turns out it's just a leftover docker network (of bridge type) that had been used for cadvisor, but we don't have cadvisor anymore
T 1709819491 18<26FreeBDSM18>	I deleted the docker network and the interface is now gone from `ip a` list
T 1709819516 18<26FreeBDSM18>	now I only need to cleanup the /run/NetworkManager/devices/ dir from 350000+ files
T 1709819525 18<26FreeBDSM18>	leaving only the ones that match interfaces
T 1709819599 22*	26ChanServ gives channel operator status to 18litharge
T 1709819600 22*	26litharge sets ban on 18*!*@103.72.190.141$##fix_your_connection
T 1709819611 22*	26litharge removes channel operator status from 18litharge
T 1709819616 18<29Gurkenglas18>	At the risk of getting pelted with large trouts, is there some FUSE-based tool that lets me write a command into the filepath such that it'll interpret it?
T 1709819626 18<26Khaytsus18>	350k files?  wut?
T 1709819640 18<26Khaytsus18>	Is /run not tmpfs!?
T 1709819760 18<29Gurkenglas18>	(it doesn't *have* to be FUSE-based, I just expect it'd be, and saying so helps point to what I mean)
T 1709819908 18<27billings18>	you could use inotify or something to monitor a directory and automate commands
T 1709820169 18<29Gurkenglas18>	billings: hmm. if i did something like '/home/user/hackyfs/echo Hello World', would inotify be in time to create a text file called 'echo Hello World' containing "Hello World" in /home/user/hackyfs?
T 1709820196 18<25agent31418>	hey guys
T 1709820208 18<27billings18>	Gurkenglas: it would be up to you to write it
T 1709820212 18<25agent31418>	sorry gots to test something real quick, brb
T 1709820213 18<27billings18>	it sounds so incredibly dangerous
T 1709820266 18<25agent31418>	<redacted>
T 1709820278 18<29Gurkenglas18>	It does! <3 my last line was asking more like whether the OS might say "beep, file does not exist" before inotify gives me a chance to act
T 1709820348 18<27billings18>	yes, it will record a nonexistent file
T 1709820359 18<25agent31418>	so no one probably remembers but yesterday i was looking for a book
T 1709820364 18<27billings18>	you'd have to write your own filesystem (with fuse) if you wanted it to actually exist
T 1709820425 18<29Gurkenglas18>	ah, okay, i thought you were trying to avoid even the fuse dependency. maybe i'm misunderstanding what inotify is, but if i used fuse, would i have any reason to also use inotify?
T 1709820461 18<29gebbione18>	peac, it was just a permission problem .. even sudo could not remove without changing permissions first
T 1709820463 18<25agent31418>	wow @ fuse
T 1709820490 18<25agent31418>	"...  lets non-privileged users create their own file systems without editing kernel code."
T 1709820499 18<25agent31418>	wacky
T 1709820622 18<27billings18>	so, if you just wanted it to be a regular filesystem, and when you 'touch /monitored_dir/date' it would see the 'date' file and then run 'date'
T 1709820661 18<27billings18>	but ifyou want to intercept the commands and replace the contents with the commands or something like that, you'd need to implement your own filesystem.
T 1709820674 18<29Gurkenglas18>	ah, that makes sense of what we each meant.
T 1709820704 18<27billings18>	is there a reason why you want to be able to do this kind of thing?
T 1709820758 18<29Gurkenglas18>	what made me think of it is "I can run grep -r on one directory and then another, but can I somehow create an anonymous (as in lambdas) virtual directory containing both, so I only need one grep -r call?"
T 1709820861 18<27billings18>	I'm kinda confused
T 1709820875 18<27billings18>	do you want the contents of the directory to be the output of grep -rl?
T 1709820890 18<27billings18>	or do you just want the contents of two directories to appear in one virtual filesystem?
T 1709820908 18<27billings18>	(because the second sounds like something unionfs used to do)
T 1709820923 18<27billings18>	or overlayfs
T 1709820932 18<22rose3242318>	parlons sur t el*gr *am >Rose01q
T 1709820952 18<29Gurkenglas18>	rephrasing: i wanted to turn "grep -r needle haystack1; grep -r needle haystack2" into "grep -r needle /hackyfs/anonymousdirectorycontaining/haystack1+haystack2"
T 1709820969 18<19mawk18>	I've got the weirdest bug
T 1709820974 18<22rascul18>	grep -r needle haystack1 haystack2
T 1709820987 18<19mawk18>	my IDE suddenly refuses to start unless I also start and close xterm before it
T 1709820992 18<27billings18>	Gurkenglas: look at overlayfs
T 1709820996 18<19mawk18>	the IDE is running in a container with the X socket bound inside
T 1709820997 18<29Gurkenglas18>	rascul: awwwwwwww i was endorsing suddenly having a reason to do wacky shit
T 1709821014 18<22Anjor18>	mawk: editor? desktop environment? $TERM variable?
T 1709821025 18<27billings18>	oh you didn't know that grep could look in more than one dir/file?
T 1709821025 18<19mawk18>	it's eclipse
T 1709821034 18<19mawk18>	with gdm
T 1709821035 18<29Gurkenglas18>	billings: unionfs and overlayfs sound neat, thanks
T 1709821051 18<19mawk18>	the TERM isn't relevant, there are no terminals involved
T 1709821076 18<22Anjor18>	You said xterm was involved. $TERM matters, whether you think it should or not.
T 1709821086 18<22Anjor18>	are you launching it from the terminal?
T 1709821102 18<22Anjor18>	it matters
T 1709821102 18<29Gurkenglas18>	(unionfs wants a mount point. can i do something like 'grep -r needle <(unionfs haystack1 haystack2)', aka ~'your mount point is stdout'?)
T 1709821134 18<22Anjor18>	makre sure you DISPLAY variable and others related to xserver are correct
T 1709821194 18<22Anjor18>	It sounds like your IDE might be dependent on some X server-related resources or permissions that are set up or modified when xterm is started and then closed.
T 1709821196 18<26FreeBDSM18>	what the... so the problem with orphanned docker network interface re-appears: the interface appears out of blue after I delete it :/
T 1709821237 18<19mawk18>	I'm not launching it from a terminal, I'm launching it from a script
T 1709821246 18<19mawk18>	there are literally no terminals involved, just X stuff
T 1709821263 18<19mawk18>	for xterm I run xterm -e exit so it doesn't even open a window
T 1709821269 18<22Anjor18>	What is the script?  How do you think that script is running, exactly?
T 1709821271 18<29Luisa1418>	hey
T 1709821296 18<29Gurkenglas18>	man, fuse makes me think of so many wacky hacks to pull on the multitude of other programs. you can just have user-level auditd! you can abuse grep -r as a recursion scheme!
T 1709821337 18<19mawk18>	it's the script I wrote
T 1709821346 18<19mawk18>	which runs the docker container
T 1709821374 18<22Anjor18>	What language? What shebang did you use? Did you use the correct env?
T 1709821387 18<19mawk18>	https://paste.debian.net/1309751/
T 1709821396 18<19mawk18>	the script is running fine
T 1709821407 18<19mawk18>	everything used to run fine, and then I did a system upgrade
T 1709821411 18<22Anjor18>	When a script is executed within a Docker container, it typically inherits its environment variables from the Docker runtime environment.
T 1709821418 18<19mawk18>	the script is on the host
T 1709821425 18<19mawk18>	running a new container
T 1709821440 18<19mawk18>	inside the container the IDE is directly started from the command /opt/st/stm32cubeide_1.14.0/stm32cubeide_wayland
T 1709821441 18<29Gurkenglas18>	fuse has got to have led to so many security vulnerabilities, it can just break assumptions like "if the disk had 0 usage in the last hour, i don't need to reread the file to check for changes"
T 1709821524 18<22Anjor18>	wayland? what changes occur within the container environment when xterm is started and closed?
T 1709821570 18<22Anjor18>	check variable before, and after starting xterm
T 1709821621 18<22Anjor18>	Then check what they are after launching the IDE vs launching xterm.
T 1709821626 18<29Gurkenglas18>	"root just ran 'ls /home/user/innocent/bin'? shit, delete virus.exe and play it cool"
T 1709821630 18<22Anjor18>	Find the differences.  That's the path to a solution.
T 1709821730 18<22Anjor18>	It would seem that there's some environment setup or configuration within the Docker container that depends on the X server or other resources provided by xterm
T 1709821933 18<19mawk18>	it also does the same with the IDE itself, if I run it once, it fails, then if I try again in the same session it opens fine
T 1709821936 18<29Gurkenglas18>	'echo $PROMPT_COMMAND' has stdout, but 'env' stdout contains no PROMPT_COMMAND. what should I be running instead of env to get as many key-value pairs as possible?
T 1709821957 18<19mawk18>	env is just the environment variables
T 1709821959 18<19mawk18>	not all variables
T 1709821962 18<22Anjor18>	mawk: launch from a terminal.  Any errors? What's the output when it fails? Is it segfaulting?
T 1709822000 18<19mawk18>	you can run declare -p for instance Gurkenglas
T 1709822135 18<19mawk18>	yes it's wayland
T 1709822136 18<19mawk18>	nothing changes in the environment
T 1709822136 18<19mawk18>	at the top of the script I do xhost + to allow connection from everywhere to the X server
T 1709822160 18<19mawk18>	this is all happening since the system upgrade, nothing was changed
T 1709822178 18<22Anjor18>	What changed with the upgrade?
T 1709822187 18<22Anjor18>	What packages? invesitage that, obviously.
T 1709822292 18<22Anjor18>	You might want to hunt down the changelogs for that upgrade.
T 1709822607 18<29Gurkenglas18>	(Connection issue, last line mentioning me I see is "you can run declare -p for instance Gurkenglas".) mawk: ah, "env is env vars not all vars" was enough for me to find 'set', whose stdout does contain PROMPT_COMMAND as well. 'set' seems to be a superset of 'declare -p' (except that it doesn't list variables with no value)
T 1709822631 18<22Anjor18>	That was the last message addressed to you and your issue.
T 1709822732 18<29Gurkenglas18>	i guess if i want to *actually* get eg all the things that might cause the behavior of two shells to differ, the thing to do is get memory dumps of both processes and diff that
T 1709823053 18<20Guest918>	information
T 1709823061 18<27billings18>	<not found>
T 1709823092 18<20b0b18>	this incident will be reported
T 1709823119 18<22Anjor18>	error: please try again
T 1709823138 18<27billings18>	https://xkcd.com/838/
T 1709823500 18<19mawk18>	after a reboot the problem is gone
