T 1702282282 19*	Now talking on 22#linux-hardening
T 1702282282 22*	Topic for 22#linux-hardening is: Shared IRC channel for the Kernel Self Protection Project <https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project> and out-of-tree hardening changes <https://github.com/anthraxx/linux-hardened>
T 1702282282 22*	Topic for 22#linux-hardening set by 26kees!~kees@vinyl.outflux.net (24Wed May 19 22:07:43 2021)
T 1702282282 22*	Channel 22#linux-hardening url: 24https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#linux-hardening
T 1702314577 22*	Topic for 22#linux-hardening is: Shared IRC channel for the Kernel Self Protection Project <https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project> and out-of-tree hardening changes <https://github.com/anthraxx/linux-hardened>
T 1702314577 22*	Topic for 22#linux-hardening set by 26kees!~kees@vinyl.outflux.net (24Wed May 19 22:07:43 2021)
T 1702314577 22*	Channel 22#linux-hardening url: 24https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#linux-hardening
T 1702322852 22*	Topic for 22#linux-hardening is: Shared IRC channel for the Kernel Self Protection Project <https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project> and out-of-tree hardening changes <https://github.com/anthraxx/linux-hardened>
T 1702322852 22*	Topic for 22#linux-hardening set by 26kees!~kees@vinyl.outflux.net (24Wed May 19 22:07:43 2021)
T 1702322852 22*	Channel 22#linux-hardening url: 24https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project
T 1702812797 19*	Now talking on 22#linux-hardening
T 1702812797 22*	Topic for 22#linux-hardening is: Shared IRC channel for the Kernel Self Protection Project <https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project> and out-of-tree hardening changes <https://github.com/anthraxx/linux-hardened>
T 1702812797 22*	Topic for 22#linux-hardening set by 26kees!~kees@vinyl.outflux.net (24Wed May 19 22:07:43 2021)
T 1702812797 22*	Channel 22#linux-hardening url: 24https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project
T 1705506304 19*	Now talking on 22#linux-hardening
T 1705506304 22*	Topic for 22#linux-hardening is: Shared IRC channel for the Kernel Self Protection Project <https://kernsec.org/wiki/index.php/Kernel_Self_Protection_Project> and out-of-tree hardening changes <https://github.com/anthraxx/linux-hardened>
T 1705506304 22*	Topic for 22#linux-hardening set by 26kees!~kees@vinyl.outflux.net (24Wed May 19 22:07:43 2021)
