T 1702193179 19*	Now talking on 22#tmux
T 1702193179 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702193179 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702193695 24*	ano has quit (Ping timeout: 240 seconds)
T 1702193744 23*	ano (~ano@user/ano23) has joined
T 1702193868 23*	jklfds (~jklfds@user/jklfds23) has joined
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#tmux
T 1702194061 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702194061 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702194168 24*	jklfds has quit (Ping timeout: 268 seconds)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702194525 24*	m1dnight has quit (Quit: WeeChat 4.1.1)
T 1702195289 19*	Now talking on 22#tmux
T 1702195289 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702195289 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#tmux
T 1702201366 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702201366 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702208540 19*	Now talking on 22#tmux
T 1702208540 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702208540 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#tmux
T 1702214614 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702214614 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#tmux
T 1702219889 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702219889 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702220524 20*	Disconnected (20)
T 1702220571 19*	Now talking on 22#tmux
T 1702220571 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702220571 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702281887 19*	Now talking on 22#tmux
T 1702281887 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702281887 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#tmux
T 1702282251 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702282251 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#tmux
T 1702282282 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702282282 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#tmux
T 1702314577 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702314577 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#tmux
T 1702322852 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702322852 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1702323566 18<25genevino18>	ta='tmux attach || tmux'
T 1702323588 18<25genevino18>	So I got an alias like this and it happens to work every 2nd try or so, could someone point me to the right direction?
T 1702324327 18<27mingdao18>	What are the two pipes then tmux again for?
T 1702324355 18<27mingdao18>	tmux a = tmux attach, but does not specify a session if multiples are running.
T 1702324365 18<27mingdao18>	I don't understand "tmux attach || tmux"
T 1702812797 19*	Now talking on 22#tmux
T 1702812797 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1702812797 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705506304 19*	Now talking on 22#tmux
