T 1702282282 19*	Now talking on 22#debian
T 1702282282 22*	Topic for 22#debian is: Don't use 6.1.64 kernel (possible data loss), see #1057843 | Debian 12.3 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations:
T 1702282282 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sat Dec  9 20:07:03 2023)
T 1702282282 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#debian
T 1702314577 22*	Topic for 22#debian is: Don't use 6.1.64 kernel (possible data loss), see #1057843 | Debian 12.3 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations:
T 1702314577 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sat Dec  9 20:07:03 2023)
T 1702314577 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1702317824 18<26dzwdz18>	is there a reason why grafana isn't in the repos, but prometheus is?
T 1702317834 18<26dzwdz18>	i was under the impression the two tend to be used together
T 1702318828 18<27sney18>	dzwdz: looks like the grafana package was orphaned and removed a few years ago, and nobody has been able to get it back in, maybe due to javascript bundling and/or golang dependencies
T 1702318854 18<27sney18>	anarcat wrote an overview in the current rfp,
T 1702318856 18<27sney18>	,bug 923872
T 1702318857 18<19judd18>	Bug https://bugs.debian.org/923872 in wnpp (open): «RFP: grafana -- feature rich metrics dashboard and graph editor»; severity: wishlist; opened: 2019-03-06; last modified: 2019-03-06.
T 1702318864 18<26dzwdz18>	ah, thanks!
T 1702318911 18<27sney18>	np
T 1702318961 18<26dzwdz18>	for future reference - how did you find that?
T 1702319011 18<27sney18>	I searched wnpp ("work needing and prospective packages") for it. wnpp.debian.net
T 1702319116 18<26dzwdz18>	huh, i added their APT repository, and the only dependency of their package is musl
T 1702319118 18<26dzwdz18>	kinda cursed
T 1702319127 18<27sney18>	bundle all the things
T 1702319157 18<26dzwdz18>	i'm more curious about the musl part
T 1702319351 18<27sney18>	why depend on musl specifically when any debian/derivative system will have glibc? who knows, it looks like they had a lot of questionable decisions
T 1702319357 18<27sney18>	maybe just one nerd who prefers it *shrug*
T 1702319960 18<20BillTorvalds18>	'In 2008, the principal developer of the ext3 and ext4 file systems, Theodore Ts'o, stated that although ext4 has improved features, it is not a major advance; it uses old technology and is a stop-gap. Ts'o said that Btrfs is the better direction because "it offers improvements in scalability, reliability, and ease of management".' <-- So why did he make ext4 to begin with? Why didn't btrfs take over from that point or at least by now as
T 1702319960 18<20BillTorvalds18>	default everywhere? I feel "tricked" onto some crappy/lesser file system when I really care about not losing/corrupting data. :/
