T 1702193179 19*	Now talking on 22#mutt
T 1702193179 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702193179 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#mutt
T 1702194061 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702194061 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702194143 23*	vainamoinen (~vainamoin@38.141.150.14823) has joined
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195118 24*	Ragnor has quit (Read error: Connection reset by peer)
T 1702195289 19*	Now talking on 22#mutt
T 1702195289 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702195289 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#mutt
T 1702201366 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702201366 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702208540 19*	Now talking on 22#mutt
T 1702208540 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
