T 1702193179 19*	Now talking on 22#hackintosh
T 1702193179 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702193179 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#hackintosh
T 1702194061 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702194061 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22#hackintosh
T 1702195289 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702195289 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#hackintosh
T 1702201366 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702201366 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702208540 19*	Now talking on 22#hackintosh
T 1702208540 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702208540 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#hackintosh
T 1702214614 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702214614 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#hackintosh
T 1702219889 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702219889 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#hackintosh
T 1702220570 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702220570 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702281887 19*	Now talking on 22#hackintosh
T 1702281887 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702281887 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#hackintosh
T 1702282251 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702282251 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#hackintosh
T 1702282282 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702282282 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#hackintosh
T 1702314577 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702314577 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#hackintosh
T 1702322852 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702322852 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
