T 1702193179 19*	Now talking on 22#windows-please-register
T 1702193179 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702193179 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702193298 24*	cahoots has quit (Ping timeout: 268 seconds)
T 1702193425 24*	pi1 has quit (Ping timeout: 256 seconds)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#windows-please-register
T 1702194061 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702194061 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702194254 23*	acidjnk_new (~acidjnk@p200300d6e72b93299103c78233b0ca81.dip0.t-ipconnect.de23) has joined
T 1702194279 24*	cahoots has quit (Ping timeout: 268 seconds)
T 1702195064 24*	jcotton has quit (Quit: ZNC 1.8.2+deb2build5 - https://znc.in)
T 1702195080 23*	jcotton (~jcotton@powershell/staff/jcotton23) has joined
T 1702195092 24*	jcotton has quit (Remote host closed the connection)
T 1702195181 23*	jcotton (~jcotton@powershell/staff/jcotton23) has joined
T 1702195289 19*	Now talking on 22#windows-please-register
T 1702195289 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702195289 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702201366 19*	Now talking on 22#windows-please-register
T 1702201366 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702201366 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702208540 19*	Now talking on 22#windows-please-register
T 1702208540 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702208540 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#windows-please-register
T 1702214614 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702214614 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#windows-please-register
T 1702219889 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702219889 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702220524 20*	Disconnected (20)
T 1702220571 19*	Now talking on 22#windows-please-register
T 1702220571 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702220571 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702281887 19*	Now talking on 22#windows-please-register
T 1702281887 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702281887 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#windows-please-register
