T 1702193179 19*	Now talking on 22#ansible-fr
T 1702193179 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702193179 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702193180 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#ansible-fr
T 1702194061 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702194061 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702194061 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22#ansible-fr
T 1702195289 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702195289 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702195289 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#ansible-fr
T 1702201366 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702201366 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702201366 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702208540 19*	Now talking on 22#ansible-fr
T 1702208540 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702208540 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702208540 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#ansible-fr
T 1702214614 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702214614 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702214614 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#ansible-fr
T 1702219889 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702219889 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702219889 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#ansible-fr
T 1702220570 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702220570 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
